timestamp,merchant,description,amount,source,category,labeled
2025-10-14 14:08:52,美团,蜜雪冰城（杨南路店）-美团App-25101411100300001303202188438535,23.9,wechat,Eating Out,True
2025-10-14 18:04:13,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-15 12:11:11,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-15 17:49:44,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-15 17:51:38,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-15 18:29:43,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510159165721616982419429,3.0,wechat,,False
2025-10-15 21:19:35,荟选集市后滩店,条码支付-后滩店-M2403506000505022510150856826,46.3,wechat,Groceries,True
2025-10-16 09:54:14,上海都畅数字技术有限公司,后滩-花木路,4.0,alipay,Transportation,True
2025-10-16 10:13:07,7-ELEVEN上海(嘉里),7-ELEVEn上海嘉里消费,16.9,wechat,Groceries,True
2025-10-16 12:38:25,滴滴出行,特惠快车打车-顾师傅-10月16日行程,34.9,alipay,Transportation,True
2025-10-16 12:38:58,滴滴出行,特惠快车打车-顾师傅-10月16日行程,34.9,alipay,Transportation,True
2025-10-16 16:27:50,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-10-16 17:03:05,喜士多(高青西店),高青西门市-pos1,5.5,wechat,Groceries,True
2025-10-16 17:48:57,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 17:50:10,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 17:50:39,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 18:41:03,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510169943701616982419429,2.5,wechat,,False
2025-10-17 03:14:37,拼多多平台商户,商户单号XP2325101703201613637534005516,2.14,wechat,Shopping,True
2025-10-17 11:08:17,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510170036301616982419476,5.0,wechat,,False
2025-10-17 11:35:53,上海纽约大学,POS机扫微信二维码消费,29.0,wechat,Other,True
2025-10-17 14:20:37,哈啰出行,哈啰单车骑行,0.5,alipay,Transportation,True
2025-10-17 17:01:11,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170376831,10.0,wechat,Groceries,True
2025-10-17 19:00:53,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,34.0,wechat,,False
2025-10-17 19:21:59,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170609210,6.0,wechat,Groceries,True
2025-10-17 21:02:56,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170802042,20.3,wechat,Groceries,True
2025-10-17 22:15:16,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170919605,7.5,wechat,Groceries,True
2025-10-18 16:06:26,上海地铁,后滩-金沙江路,4.0,alipay,Transportation,True
2025-10-18 20:11:21,上海地铁,金沙江路-后滩,4.0,alipay,Transportation,True
2025-10-18 22:58:03,喜士多,济明门市-pos1,19.5,wechat,Groceries,True
2025-10-19 00:47:20,LAWSON,LAWSON上海普安路177号消费,19.9,wechat,Groceries,True
2025-10-19 02:45:05,滴滴出行,滴滴快车打车-范师傅-10月19日行程,30.16,alipay,Transportation,True
2025-10-19 12:47:03,淘宝平台商户,/,8.8,wechat,Shopping,True
2025-10-19 15:02:00,荟选集市后滩店,条码支付-后滩店-M2403506000505022510190340582,4.0,wechat,Groceries,True
2025-10-19 16:51:30,大黄鹅,雪碧雪碧310ml-51828020-518280201760863883054,3.0,wechat,Groceries,True
2025-10-19 18:28:19,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,14.5,alipay,Eating Out,True
2025-10-19 21:09:55,荟选集市后滩店,条码支付-后滩店-M2403506000505022510190854167,5.0,wechat,Groceries,True
2025-10-19 23:01:37,美团,美团订单-25101911100300001304081063633535,0.1,wechat,Eating Out,True
2025-10-19 23:24:23,美团,美团订单-25101911100300001304081437526535,0.49,alipay,Eating Out,True
2025-10-19 23:24:59,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2025-10-20 11:25:48,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-20 15:29:30,美团,蜜雪冰城(前滩凌兆路店)-美团App-25102011100300001304152227072535,24.2,wechat,Eating Out,True
2025-10-20 17:16:10,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-20 20:04:11,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510200366461698918072390,6.0,wechat,,False
2025-10-21 11:28:42,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-21 17:22:50,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510216154641698918072390,2.5,wechat,,False
2025-10-22 11:10:21,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-22 14:23:23,哈啰出行,哈啰单车骑行,0.5,alipay,Transportation,True
2025-10-22 15:24:20,美团,美团订单-25102211100300001304427592574535,0.99,alipay,Eating Out,True
2025-10-22 17:14:05,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-22 21:37:39,荟选集市后滩店,条码支付-后滩店-M2403506000505022510220728152,5.5,wechat,Groceries,True
2025-10-22 22:10:12,淘宝平台商户,/,7.99,wechat,Shopping,True
2025-10-22 22:21:55,淘宝平台商户,/,38.2,wechat,Shopping,True
2025-10-23 12:06:25,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-23 17:12:17,上海纽约大学,POS机扫微信二维码消费,13.0,wechat,Other,True
2025-10-23 17:14:11,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-24 01:57:26,大黄鹅,佳得乐蓝莓味600ml-51828020-518280201761242238575,6.0,wechat,Groceries,True
2025-10-24 11:49:40,喜士多(高青西店),高青西门市-pos1,18.9,wechat,Groceries,True
2025-10-24 12:35:25,美团,美团订单-25102411100300001304688333346535,24.71,wechat,Eating Out,True
2025-10-24 15:48:09,麦当劳,上海金拱门食品有限公司,13.9,wechat,Eating Out,True
2025-10-24 16:57:58,滴滴出行,特惠快车打车-黄师傅-10月24日行程,49.8,alipay,Transportation,True
2025-10-24 19:19:24,哈啰出行,哈啰单车骑行,0.5,alipay,Transportation,True
2025-10-25 00:21:37,喜士多,济明门市-pos1,7.5,wechat,Groceries,True
2025-10-25 00:30:31,喜士多,济明门市-pos1,20.5,wechat,Groceries,True
2025-10-25 18:34:18,美团,TACO BELL·芝士卷饼·塔可(海阳西路店)-美团App-25102511100300001304928067491535,51.18,wechat,Eating Out,True
2025-10-25 19:48:49,淘宝平台商户,/,33.9,wechat,Shopping,True
2025-10-26 00:38:38,全家,上海全家便利店,32.8,wechat,Groceries,True
2025-10-27 01:07:29,喜士多,济明门市-pos1,25.3,wechat,Groceries,True
2025-10-27 17:55:52,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-28 11:40:21,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-28 17:58:32,上海纽约大学,POS机扫微信二维码消费,34.0,wechat,Other,True
2025-10-29 11:13:35,上海纽约大学,POS机扫微信二维码消费,26.0,wechat,Other,True
2025-10-29 14:27:14,美团,美团订单-25102911100300001305489578442535,0.99,alipay,Eating Out,True
2025-10-29 15:57:28,美团,美团外卖购物车-美团App-25102911100300001305500287079535,11.7,wechat,Eating Out,True
2025-10-29 23:07:40,淘宝平台商户,/,13.4,wechat,Shopping,True
2025-10-30 12:43:42,滴滴出行,滴滴快车打车-张师傅-10月30日行程,14.5,alipay,Transportation,True
2025-10-31 18:24:03,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,42.4,alipay,Eating Out,True
2025-11-01 08:44:58,全家,苏州全家便利店,9.9,wechat,Groceries,True
2025-11-01 16:24:55,全家,苏州全家便利店,19.8,wechat,Groceries,True
2025-11-02 10:43:17,滴滴出行,特惠快车打车-邱师傅-11月02日行程,14.2,alipay,Transportation,True
2025-11-02 10:50:44,麦当劳,麦当劳,27.8,wechat,Eating Out,True
2025-11-02 14:19:23,上海地铁,东方体育中心-南京东路,4.0,alipay,Transportation,True
2025-11-02 15:39:50,萨莉亚南京东路四店,上海萨莉亚餐饮有限公司扫码收款,61.0,wechat,Eating Out,True
2025-11-02 16:32:37,蜜雪冰城,蜜雪冰城61900867店,7.2,wechat,,False
2025-11-02 17:54:28,上海地铁,人民广场-后滩,4.0,alipay,Transportation,True
2025-11-02 18:05:45,荟选集市后滩店,条码支付-后滩店-M2403506000505022511020594430,20.8,wechat,Groceries,True
2025-11-02 18:06:27,荟选集市后滩店,条码支付-后滩店-M2403506000505022511020596204,0.3,wechat,Groceries,True
2025-11-03 12:36:54,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2025-11-03 14:30:43,美团,吉野家(上海前滩陆悦汇店)-美团App-25110311100300001306295219671535,32.0,wechat,Eating Out,True
2025-11-03 20:41:26,美团,华莱士·全鸡汉堡(杨南店)-美团App-25110311100300001306355727869535,9.9,wechat,Eating Out,True
2025-11-04 11:46:43,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-04 16:43:48,滴滴出行,滴滴专车打车-刘师傅-11月04日行程,11.9,alipay,Transportation,True
2025-11-04 18:02:11,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-05 11:19:11,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511054733891616982419429,6.0,wechat,,False
2025-11-05 18:27:27,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511055818811698918072390,3.0,wechat,,False
2025-11-05 19:52:00,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-25110511100300001306627793227535,36.9,wechat,Eating Out,True
2025-11-06 16:02:18,滴滴出行,滴滴专车打车-施师傅-11月06日行程,14.3,alipay,Transportation,True
2025-11-06 16:47:14,麦当劳,麦当劳,36.0,wechat,Eating Out,True
2025-11-06 17:34:40,滴滴出行,滴滴快车打车-蔡师傅-11月06日行程,14.5,alipay,Transportation,True
2025-11-07 10:57:18,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511070341001616982419476,5.0,wechat,,False
2025-11-07 14:01:47,上海地铁,东方体育中心-花木路,4.0,alipay,Transportation,True
2025-11-07 15:56:16,蘇小柳,苏小柳小笼包研制院浦东嘉里城分院-点餐即支付-2594209870878189594,41.0,wechat,,False
2025-11-07 16:58:25,上海地铁,花木路-后滩,4.0,alipay,Transportation,True
2025-11-07 17:18:12,荟选集市后滩店,条码支付-后滩店-M2403506000505022511070409185,44.7,wechat,Groceries,True
2025-11-08 14:13:30,滴滴出行,滴滴快车打车-凌师傅-11月08日行程,14.5,alipay,Transportation,True
2025-11-08 14:13:47,全家,上海全家便利店,8.8,wechat,Groceries,True
2025-11-08 15:28:22,滴滴出行,滴滴快车打车-黄师傅-11月08日行程,14.5,alipay,Transportation,True
2025-11-08 15:49:27,卯时六点半,美团/大众点评点餐订单-11084719801066227213638,20.0,wechat,,False
2025-11-08 16:15:20,荟选集市后滩店,条码支付-后滩店-M2403506000505022511080420147,2.5,wechat,Groceries,True
2025-11-08 20:17:27,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-25110811100300001307115455332535,21.9,wechat,Eating Out,True
2025-11-08 22:40:44,大黄鹅,雪碧雪碧310ml-51828020-518280201762612837241,3.0,wechat,Groceries,True
2025-11-09 10:26:43,滴滴出行,滴滴快车打车-宋师傅-11月09日行程,14.5,alipay,Transportation,True
2025-11-09 13:06:02,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-09 16:02:37,淘宝平台商户,/,11.7,wechat,Shopping,True
2025-11-09 18:17:46,美团,华莱士·全鸡汉堡（杨思店）-美团App-25110911100300001307267291456535,39.9,wechat,Eating Out,True
2025-11-09 21:15:37,大黄鹅,雪碧雪碧310ml-51828020-518280201762694130737,3.0,wechat,Groceries,True
2025-11-10 11:08:33,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-10 11:49:08,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511103877981616982419429,6.0,wechat,,False
2025-11-10 21:04:25,sydney,收钱码收款,100.0,alipay,Transfers & Gifts,True
2025-11-11 09:35:54,滴滴出行,滴滴快车打车-何师傅-行程,4.0,alipay,Transportation,True
2025-11-11 18:31:21,淘宝平台商户,/,11.36,wechat,Shopping,True
2025-11-12 11:51:31,美团,麦当劳＆麦咖啡（上海后滩SK大厦店）-美团App-25111211100300001307639870165535,32.8,wechat,Eating Out,True
2025-11-12 20:18:45,美团,必胜客宅急送（长青店）-美团App-25111211100300001307717905415535,23.4,wechat,Eating Out,True
2025-11-13 15:56:05,美团,兄弟烤肉店BrothersKebab（前滩店）-美团App-25111311100300001307816094267535,38.0,wechat,Eating Out,True
2025-11-14 10:59:13,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511149037851616982419476,6.0,wechat,,False
2025-11-14 12:56:22,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-14 18:06:35,美团,【Obligi Chicken韩式炸鸡(上南路店)】【双人…-美团微信小程序-25111411100300001307986705844535,61.34,wechat,Eating Out,True
2025-11-14 22:19:13,荟选集市后滩店,条码支付-后滩店-M2403506000505022511140877427,5.0,wechat,Groceries,True
2025-11-15 14:57:49,卯时六点半,美团/大众点评点餐订单-11154719801367684926790,20.0,wechat,,False
2025-11-15 15:35:54,荟选集市后滩店,条码支付-后滩店-M2403506000505022511150407425,17.39,wechat,Groceries,True
2025-11-15 20:54:20,荟选集市后滩店,条码支付-后滩店-M2403506000505022511150780002,38.38,wechat,Groceries,True
2025-11-16 00:25:35,喜士多,济明门市-pos1,1.2,wechat,Groceries,True
2025-11-16 16:36:16,美团,【华莱士·全鸡汉堡（杨思店）】香辣鸡腿堡-美团微信小程序-25111611100300001308338520769535,23.8,wechat,Eating Out,True
2025-11-16 18:48:12,大黄鹅,雪碧雪碧310ml-51828020-518280201763290057173,3.0,wechat,Groceries,True
2025-11-16 18:48:58,大黄鹅,雪碧雪碧310ml-51828020-518280201763290126629,3.0,wechat,Groceries,True
2025-11-16 21:42:51,荟选集市后滩店,条码支付-后滩店-M2403506000505022511160908334,13.5,wechat,Groceries,True
2025-11-17 11:09:14,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-17 11:09:52,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-17 14:46:42,滴滴出行,特惠快车打车-胡师傅-11月17日行程,38.8,alipay,Transportation,True
2025-11-17 16:02:09,喜茶,喜茶支付中心支付单,36.0,wechat,,False
2025-11-17 16:59:17,上海申通地铁资产经营管理有限公司,花木路-后滩,4.0,alipay,Transportation,True
2025-11-17 17:48:59,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-11-18 11:38:07,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-11-18 18:40:29,必胜客,PHHSWX20022565982661049290990,34.9,wechat,,False
2025-11-18 21:36:38,拼多多平台商户,商户单号XP2425111821100042253024002376,1.2,wechat,Shopping,True
2025-11-18 21:57:03,拼多多平台商户,商户单号XP1725111821101035208719000915,24.6,wechat,Shopping,True
2025-11-19 11:12:05,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2025-11-19 11:14:46,上海纽约大学,POS机扫微信二维码消费,2.0,wechat,Other,True
2025-11-19 12:38:58,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511191801661616982419524,6.0,wechat,,False
2025-11-19 16:12:39,美团,蜜雪冰城（杨南路店）-美团App-25111911100300001308774681443535,22.1,wechat,Eating Out,True
2025-11-20 01:07:57,大黄鹅,佳得乐蓝莓味600ml-51828020-518280201763572070450,6.0,wechat,Groceries,True
2025-11-20 15:33:18,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511208984701616982419429,5.0,wechat,,False
2025-11-21 13:05:06,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511217227251616982419524,3.0,wechat,,False
2025-11-21 15:50:25,美团,TACO BELL·芝士卷饼·塔可(海阳西路店)-美团App-25112111100300001309065390492535,31.66,wechat,Eating Out,True
2025-11-21 15:54:18,美团,蜜雪冰城（三林店）-美团App-25112111100300001309065911823535,6.9,wechat,Eating Out,True
2025-11-21 23:52:01,喜士多,济明门市-pos1,16.8,wechat,Groceries,True
2025-11-22 14:37:06,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,15.9,alipay,Eating Out,True
2025-11-22 15:17:22,荟选集市后滩店,条码支付-后滩店-M2403506000505022511220348528,6.0,wechat,Groceries,True
2025-11-22 20:34:09,淘宝平台商户,/,15.99,wechat,Shopping,True
2025-11-22 20:35:33,淘天物流科技有限公司,淘宝退货-寄件费_2219812218990_LP00776074714018,9.03,alipay,Utilities & Services,True
2025-11-23 00:05:53,喜士多,济明门市-pos1,7.5,wechat,Groceries,True
2025-11-23 15:18:57,卯时六点半,美团/大众点评点餐订单-11234719801730248922438,20.0,wechat,,False
2025-11-23 15:52:23,荟选集市后滩店,条码支付-后滩店-M2403506000505022511230399857,11.5,wechat,Groceries,True
2025-11-23 19:13:42,美团,克比叔叔印度餐厅kebabs on the grille-美团App-25112311100300001309467724311535,52.0,wechat,Eating Out,True
2025-11-24 11:16:19,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-24 14:13:01,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511247326651616982419524,3.0,wechat,,False
2025-11-24 14:30:30,昔客堡（上海）餐饮服务有限公司,上海市浦东新区东育路500弄1-9号 W-L1-14号商铺,29.0,wechat,Eating Out,True
2025-11-24 17:15:09,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-11-25 11:43:25,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2025-11-25 11:45:34,上海纽约大学,POS机扫微信二维码消费,1.0,wechat,Other,True
2025-11-26 11:17:33,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-11-26 12:02:03,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202511269009361616982419524,3.0,wechat,,False
2025-11-26 12:22:43,淘宝平台商户,/,2.8,wechat,Shopping,True
2025-11-26 12:23:18,淘宝平台商户,/,6.9,wechat,Shopping,True
2025-11-26 19:40:10,美团,美团订单-25112611100300001309922647889535,35.2,wechat,Eating Out,True
2025-11-27 18:37:12,荟选集市后滩店,条码支付-后滩店-M2403506000505022511270490651,9.8,wechat,Groceries,True
2025-11-27 18:48:54,卯时六点半,美团/大众点评点餐订单-11274719801905612739910,20.0,wechat,,False
2025-11-28 21:04:49,美团,蜜雪冰城（杨南路店）-美团App-25112811100300001300235297191535,65.3,wechat,Eating Out,True
2025-11-29 13:25:22,美团,麦当劳＆麦咖啡（上海后滩SK大厦店）-美团App-25112911100300001300323916119535,27.4,wechat,Eating Out,True
2025-11-29 21:43:19,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-25112911100300001300424488465535,23.9,wechat,Eating Out,True
2025-12-01 11:19:02,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-12-01 14:47:54,滴滴出行,特惠快车打车-胡师傅-12月01日行程,38.2,alipay,Transportation,True
2025-12-01 16:07:12,淘宝平台商户,/,105.8,wechat,Shopping,True
2025-12-01 17:19:45,上海申通地铁资产经营管理有限公司,花木路-后滩,4.0,alipay,Transportation,True
2025-12-01 17:32:03,统一超商(上海)便利有限公司,合作商户,4.3,wechat,,False
2025-12-01 17:38:58,麦当劳,上海金拱门食品有限公司,27.9,wechat,Eating Out,True
2025-12-01 18:44:33,荟选集市后滩店,条码支付-后滩店-M2403506000505022512010513407,4.0,wechat,Groceries,True
2025-12-02 11:15:16,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2025-12-02 11:51:38,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512022208451616982419524,3.0,wechat,,False
2025-12-02 16:39:18,上海纽约大学,POS机扫微信二维码消费,3.0,wechat,Other,True
2025-12-02 17:00:26,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512028268631616982419429,5.0,wechat,,False
2025-12-03 11:14:25,上海纽约大学,POS机扫微信二维码消费,29.9,wechat,Other,True
2025-12-03 19:33:23,dudu,收钱码收款,9.0,alipay,Transfers & Gifts,True
2025-12-04 12:43:59,滴滴出行,滴滴快车打车-闫师傅-12月04日行程,14.5,alipay,Transportation,True
2025-12-04 15:46:14,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512048574831616982419524,6.0,wechat,,False
2025-12-04 15:47:02,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512042686101616982419524,6.0,wechat,,False
2025-12-04 17:25:28,美团,TACO BELL·芝士卷饼·塔可(海阳西路店)-美团App-25120411100300001301131266256535,29.46,wechat,Eating Out,True
2025-12-05 11:53:51,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-12-05 12:33:11,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512056658011616982419429,6.0,wechat,,False
2025-12-05 18:41:41,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-25120511100300001301293219948535,40.1,alipay,Eating Out,True
2025-12-05 19:12:55,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512052211081698918072390,3.0,wechat,,False
2025-12-06 01:06:25,喜士多,济明门市-pos1,17.5,wechat,Groceries,True
2025-12-06 03:18:42,上海市豹喵酒吧,Meow•豹喵咖啡酒吧订单,168.0,wechat,Eating Out,True
2025-12-06 19:15:19,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,24.0,wechat,,False
2025-12-06 19:45:14,荟选集市后滩店,条码支付-后滩店-M2403506000505022512060627175,16.8,wechat,Groceries,True
2025-12-06 21:13:38,荟选集市后滩店,条码支付-后滩店-M2403506000505022512060735801,3.0,wechat,Groceries,True
2025-12-07 14:11:25,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,29.9,alipay,Eating Out,True
2025-12-07 19:14:35,大黄鹅,雪碧雪碧310ml-51828020-518280201765106068525,3.0,wechat,Groceries,True
2025-12-07 19:25:16,美团,吉野家(上海前滩陆悦汇店)-美团App-25120711100300001301666652908535,22.0,wechat,Eating Out,True
2025-12-08 11:09:02,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-12-08 11:53:41,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512085786631616982419429,6.0,wechat,,False
2025-12-08 14:50:04,滴滴出行,特惠快车打车-徐师傅-12月08日行程,35.2,alipay,Transportation,True
2025-12-08 14:56:46,喜茶,喜茶支付中心支付单,14.0,wechat,,False
2025-12-08 17:03:21,滴滴出行,特惠快车打车-王师傅-12月08日行程,35.2,alipay,Transportation,True
2025-12-08 20:40:32,美团,麦当劳＆麦咖啡（上海前滩31乐荟店）-美团App-25120811100300001301823136672535,29.8,wechat,Eating Out,True
2025-12-09 11:28:40,上海纽约大学,POS机扫微信二维码消费,22.0,wechat,Other,True
2025-12-09 11:30:19,上海纽约大学,POS机扫微信二维码消费,1.0,wechat,Other,True
2025-12-09 17:11:56,美团,CoCo都可(上海三林大润发店)-美团App-25120911100300001301925142679535,13.0,wechat,Eating Out,True
2025-12-09 20:10:45,淘宝平台商户,/,19.15,wechat,Shopping,True
2025-12-10 11:25:30,美团,【HeyGuac饿梨酱（前滩店）】炙烤牛眼肉薄饼等4件商品-美团微信小程序-25121011100300001302018729717535,76.1,wechat,Eating Out,True
2025-12-10 15:00:15,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512109909251616982419524,6.0,wechat,,False
2025-12-10 15:53:45,UYANGA,收款,11.88,alipay,Transfers & Gifts,True
