timestamp,merchant,description,amount,source,category,labeled
2025-12-11 10:40:51,荟选集市后滩店,条码支付-后滩店-M2403506000505022512110073378,3.5,wechat,Groceries,True
2025-12-11 15:56:57,昆仑唐府兰州纯汤牛肉面,美团/大众点评点餐订单-12114881932105384355620,24.0,wechat,Eating Out,True
2025-12-11 16:35:50,荟选集市后滩店,条码支付-后滩店-M2403506000505022512110327246,15.3,wechat,Groceries,True
2025-12-11 20:04:12,得物-得到美好事物,商品交易,685.89,alipay,Shopping,True
2025-12-11 21:47:25,YogurtDay酸奶（世博天地店）,美团收银909700207331411535,22.0,wechat,,False
2025-12-11 22:17:52,滴滴出行,特惠快车打车-裴师傅-12月11日行程,15.7,alipay,Transportation,True
2025-12-11 22:26:00,荟选集市后滩店,条码支付-后滩店-M2403506000505022512110718213,12.8,wechat,Groceries,True
2025-12-12 00:37:39,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-25121211100300001302299301280535,24.9,wechat,Eating Out,True
2025-12-12 20:32:05,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512125582651616982419524,6.0,wechat,,False
2025-12-12 23:04:10,喜士多（济明门市）,喜士多便利店,19.0,wechat,Groceries,True
2025-12-12 23:04:25,喜士多,济明门市-pos1,9.0,wechat,Groceries,True
2025-12-13 00:21:54,喜士多,济明门市-pos1,17.0,wechat,Groceries,True
2025-12-13 01:18:08,上海市豹喵酒吧,Meow•豹喵咖啡酒吧订单,38.0,wechat,Eating Out,True
2025-12-13 17:31:36,昆仑唐府兰州纯汤牛肉面,美团/大众点评点餐订单-12134881932202343149348,24.0,wechat,Eating Out,True
2025-12-13 18:03:19,昆仑唐府兰州纯汤牛肉面,美团/大众点评点餐订单-12134881932205498362660,1.0,wechat,Eating Out,True
2025-12-13 18:06:48,荟选集市后滩店,条码支付-后滩店-M2403506000505022512130442601,5.5,wechat,Groceries,True
2025-12-13 23:22:47,大黄鹅,宝矿力水特500ml-51828020-518280201765639361304,7.0,wechat,Groceries,True
2025-12-14 12:59:08,美团,棒约翰比萨·意面(前滩店)-美团App-25121411100300001302686513277535,24.1,wechat,Eating Out,True
2025-12-14 13:40:56,卯时六点半,美团/大众点评点餐订单-12144719802658958242118,20.0,wechat,,False
2025-12-14 14:13:31,喜士多,济明门市-pos1,4.0,wechat,Groceries,True
2025-12-14 18:14:40,大黄鹅,宝矿力水特500ml-51828020-518280201765707273345,7.0,wechat,Groceries,True
2025-12-15 10:53:39,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-12-15 13:15:35,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202512150865381616982419429,6.0,wechat,,False
2025-12-15 21:27:17,KKV,KK-Store,39.5,wechat,Shopping,True
2025-12-15 22:56:29,Sydney Yuen,收钱码收款,107.0,alipay,Transfers & Gifts,True
2025-12-15 23:43:26,滴滴出行,特惠快车打车-马师傅-12月15日行程,30.8,alipay,Transportation,True
2025-12-16 00:25:39,喜士多,济明门市-pos1,17.5,wechat,Groceries,True
2025-12-16 10:19:22,滴滴出行,特惠快车打车-冶师傅-12月16日行程,34.6,alipay,Transportation,True
2025-12-16 11:25:02,麦当劳,上海金拱门食品有限公司,13.9,wechat,Eating Out,True
2025-12-16 12:38:29,上海申通地铁资产经营管理有限公司,静安寺-南京东路,3.0,alipay,Transportation,True
2025-12-16 13:07:05,JUNGLEplus广州动漫新城店,龙珠Z凉感眼罩-贝吉塔,29.0,wechat,,False
2025-12-16 13:24:46,萨莉亚南京东路四店,上海萨莉亚餐饮有限公司扫码收款,78.0,wechat,Eating Out,True
2025-12-16 14:00:37,蜜雪冰城,蜜雪冰城61900867店,8.0,wechat,,False
2025-12-16 17:10:13,上海申通地铁资产经营管理有限公司,南京东路-后滩,4.0,alipay,Transportation,True
2025-12-16 17:19:13,荟选集市后滩店,条码支付-后滩店-M2403506000505022512160382718,19.5,wechat,Groceries,True
2025-12-16 21:17:05,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-25121611100300001303051332156535,37.5,wechat,Eating Out,True
2025-12-16 22:40:56,Sydney Yuen,收钱码收款,50.0,alipay,Transfers & Gifts,True
2025-12-17 15:39:57,荟选集市后滩店,条码支付-后滩店-M2403506000505022512170303368,5.5,wechat,Groceries,True
2025-12-17 16:33:57,雅纳晟嘉影文化传播（杭州）有限公司,上海伍晟影院管理有限公司,38.0,wechat,,False
2025-12-17 18:31:52,名创优品,名创优品上海尚悦湾广场2店-消费,24.8,wechat,Shopping,True
2025-12-17 18:47:57,初易（上海）餐饮管理有限公司,炉丼烧肉饭专门  尚悦湾店订单,48.0,wechat,Eating Out,True
2025-12-17 18:52:59,初易（上海）餐饮管理有限公司,炉丼烧肉饭专门  尚悦湾店订单,4.0,wechat,Eating Out,True
2025-12-17 22:16:31,滴滴出行,特惠快车打车-杨师傅-12月17日行程,28.7,alipay,Transportation,True
2025-12-18 00:05:23,杜福睿(上海)商业有限公司,杜福睿(上海)商业有限公司,120.9,wechat,,False
2026-01-05 18:48:08,上海纽约大学,Tuition and Fees,162.0,wechat,Other,True
2026-01-18 01:37:25,滴滴出行,特惠快车打车-任师傅-01月18日行程,137.3,alipay,Transportation,True
2026-01-18 12:09:54,Holy Bagel,HOLYBAGEL3店（耀华店）,42.0,wechat,Eating Out,True
2026-01-18 12:46:40,荟选集市后滩店,条码支付-后滩店-M2403506000505022601180161608,20.8,wechat,Groceries,True
2026-01-18 15:45:29,绿联**店,【优惠价】绿联相机读卡器sd卡ccd多功能usb高速内存储卡typec适用苹果17佳能大疆索尼连接手机电脑两用tf多,29.9,alipay,Shopping,True
2026-01-18 15:45:29,wa**店,waxkiss蜜蜡脱毛蜡纸低敏男女通用学生全身腋下腿毛四肢除毛去毛,14.8,alipay,???,True
2026-01-18 15:45:29,恒品**店,【优惠价】护踝韧带损伤医用脚踝扭伤护具防崴套儿童关节固定专用带可穿鞋腕,19.7,alipay,Shopping,True
2026-01-18 20:10:42,荟选集市后滩店,条码支付-后滩店-M2403506000505022601180668077,14.6,wechat,Groceries,True
2026-01-19 10:22:04,荟选集市后滩店,条码支付-后滩店-M2403506000505022601190049110,5.0,wechat,Groceries,True
2026-01-19 13:29:30,美团,【TACO BELL·芝士卷饼·塔可(海阳西路店)】【暖暖…-美团微信小程序-26011911100300001308156054847535,43.9,wechat,Eating Out,True
2026-01-19 19:08:44,上海申通地铁资产经营管理有限公司,世博大道-长清路,3.0,alipay,Transportation,True
2026-01-20 11:50:42,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2026-01-20 12:37:38,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-20 12:59:22,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-20 23:16:41,喜士多,济明门市-pos1,17.0,wechat,Groceries,True
2026-01-21 00:13:01,喜士多,济明门市-pos1,14.5,wechat,Groceries,True
2026-01-21 10:56:31,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202601219123041616982419476,7.0,wechat,,False
2026-01-21 17:38:31,美团,ALDI奥乐齐超市（中房金谊广场店）-美团App-26012111100300001308455910004535,43.85,wechat,Eating Out,True
2026-01-22 11:19:50,上海纽约大学,POS机扫微信二维码消费,1.0,wechat,Other,True
2026-01-22 17:28:31,荟选集市后滩店,条码支付-后滩店-M2403506000505022601220303531,8.56,wechat,Groceries,True
2026-01-22 21:40:33,荟选集市后滩店,条码支付-后滩店-M2403506000505022601220587743,29.8,wechat,Groceries,True
2026-01-22 23:50:24,滴滴出行,特惠快车打车-刘师傅-01月22日行程,25.0,alipay,Transportation,True
2026-01-23 07:14:18,卯时六点半,美团/大众点评点餐订单-01234719804479694271814,20.0,wechat,,False
2026-01-23 12:43:15,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2026-01-23 15:42:23,美团,华莱士·全鸡汉堡(杨南店)-美团App-26012311100300001308713663987535,37.9,wechat,Eating Out,True
2026-01-23 18:04:03,荟选集市后滩店,条码支付-后滩店-M2403506000505022601230333652,3.0,wechat,Groceries,True
2026-01-24 09:45:16,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-24 10:08:09,沪浙7-ELEVEN,支付订单,6.9,wechat,Groceries,True
2026-01-24 10:09:34,上海申通地铁资产经营管理有限公司,后滩-静安寺,4.0,alipay,Transportation,True
2026-01-24 10:54:12,美团,美团订单-26012411100300001308816073707535,5.5,alipay,Eating Out,True
2026-01-24 12:16:32,上海申通地铁资产经营管理有限公司,静安寺-后滩,4.0,alipay,Transportation,True
2026-01-24 12:18:03,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-24 17:10:05,荟选集市后滩店,条码支付-后滩店-M2403506000505022601240346384,12.0,wechat,Groceries,True
2026-01-25 10:19:40,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-25 10:47:53,上海申通地铁资产经营管理有限公司,后滩-静安寺,4.0,alipay,Transportation,True
2026-01-25 11:26:57,蜜雪冰城934055店,蜜雪冰城934055店,8.0,alipay,Eating Out,True
2026-01-25 12:05:38,久鼎餐饮管理,久鼎餐饮管理,41.0,wechat,Eating Out,True
2026-01-25 12:50:57,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-25 12:56:30,上海申通地铁资产经营管理有限公司,静安寺-后滩,4.0,alipay,Transportation,True
2026-01-25 13:09:44,淘宝平台商户,/,34.0,wechat,Shopping,True
2026-01-25 19:37:05,淘天物流科技有限公司,淘宝退货-寄件费_2219812218990_LP00793048827958,6.02,alipay,Utilities & Services,True
2026-01-26 10:55:57,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202601265009871616982419476,3.0,wechat,,False
2026-01-26 12:37:32,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-01-26 18:29:57,美团,尊宝比萨（杨思路店）-美团App-26012611100300001309202146441535,22.9,wechat,Eating Out,True
2026-01-27 11:48:34,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-01-27 14:08:55,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202601274776731616982419429,6.0,wechat,,False
2026-01-27 20:30:17,昆仑唐府兰州纯汤牛肉面,美团/大众点评点餐订单-01274881934293499811620,24.0,wechat,Eating Out,True
2026-01-27 21:44:48,荟选集市后滩店,后滩店-M2403506000505022601270622026,7.5,wechat,Groceries,True
2026-01-28 12:29:08,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-01-28 12:32:45,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-01-28 21:00:33,荟选集市后滩店,后滩店-M2403506000505022601280564352,20.0,wechat,Groceries,True
2026-01-28 21:02:51,昆仑唐府兰州纯汤牛肉面,美团/大众点评点餐订单-01284881934338254002980,18.0,wechat,Eating Out,True
2026-01-29 11:30:23,上海纽约大学,POS机扫微信二维码消费,24.0,wechat,Other,True
2026-01-29 17:44:29,中国移动,为135****8790话费充值,20.0,wechat,Utilities & Services,True
2026-01-29 17:45:39,中国移动,为135****8790话费充值,30.0,wechat,Utilities & Services,True
2026-01-29 19:16:45,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202601291299691698918072390,6.0,wechat,,False
2026-01-29 21:43:34,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26012911100300001309645066529535,27.9,wechat,Eating Out,True
2026-01-29 22:20:50,荟选集市后滩店,后滩店-M2403506000505022601290649100,30.3,wechat,Groceries,True
2026-01-30 03:08:05,滴滴出行,特惠快车打车-董师傅-01月30日行程,23.1,alipay,Transportation,True
2026-01-30 12:12:31,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-01-30 12:15:17,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-01-30 15:48:49,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202601309656021616982419429,7.0,wechat,,False
2026-01-30 22:18:18,美团,麦当劳＆麦咖啡（上海陆家嘴前滩中心店）-美团App-26013011100300001309795455375535,25.61,wechat,Eating Out,True
2026-01-30 22:22:09,卓联（上海）餐饮服务有限公司,卓联（上海）餐饮服务有限公司,83.0,alipay,???,True
2026-01-30 23:12:19,喜士多,济明门市-pos1,15.5,wechat,Groceries,True
2026-01-31 02:30:39,滴滴出行,滴滴打车-刘师傅,23.0,alipay,Transportation,True
2026-01-31 03:42:53,全家,上海全家便利店,5.0,wechat,Groceries,True
2026-01-31 12:20:13,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-01-31 12:43:31,沪浙7-ELEVEN,支付订单,9.9,wechat,Groceries,True
2026-01-31 12:48:50,上海申通地铁资产经营管理有限公司,后滩-静安寺,4.0,alipay,Transportation,True
2026-01-31 15:02:12,AMINO AMIGO,AMINO AMIGO,59.0,wechat,Eating Out,True
2026-01-31 16:01:49,个人收款尼彦兵,个人尼彦兵402974,55.8,wechat,,False
2026-01-31 16:02:48,上海申通地铁资产经营管理有限公司,静安寺-后滩,4.0,alipay,Transportation,True
2026-01-31 16:05:15,荟选集市后滩店,后滩店-M2403506000505022601310285170,12.8,wechat,Groceries,True
2026-01-31 20:47:40,淘宝闪购,兄弟烤肉Brothers Kebab(前滩店)外卖订单,29.4,alipay,Eating Out,True
2026-01-31 23:24:17,喜士多,济明门市-pos1,14.5,wechat,Groceries,True
2026-01-31 23:54:22,上海檀檀之家餐饮管理有限公司,LeSoir(陕西北路店),15.0,wechat,Eating Out,True
2026-02-01 22:21:38,荟选集市后滩店,后滩店-M2403506000505022602010744610,13.5,wechat,Groceries,True
2026-02-02 12:39:13,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-02-02 19:20:37,滴滴出行,特惠快车打车-焦师傅-02月02日行程,46.8,alipay,Transportation,True
2026-02-02 19:28:53,urnma,收钱码收款,118.0,alipay,Transfers & Gifts,True
2026-02-02 21:43:21,滴滴出行,特惠快车打车-余师傅-02月02日行程,32.1,alipay,Transportation,True
2026-02-03 11:33:04,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-02-03 11:34:11,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-02-04 12:35:20,上海纽约大学,POS机扫微信二维码消费,29.0,wechat,Other,True
2026-02-05 13:19:47,卯时六点半,美团/大众点评点餐订单-02054719805098464493894,18.0,wechat,,False
2026-02-05 18:04:26,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26020511100300001300644614674535,22.9,wechat,Eating Out,True
2026-02-05 18:09:37,淘宝平台商户,/,38.1,wechat,Shopping,True
2026-02-05 18:11:52,淘宝平台商户,/,54.5,wechat,Shopping,True
2026-02-05 18:23:51,Yugi,收款,8.9,alipay,Transfers & Gifts,True
2026-02-06 12:39:23,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-02-06 16:47:01,APIO艾彼悠,APIO晶耀前滩店0002,45.8,wechat,Groceries,True
2026-02-06 19:17:03,美团,酒仙森精酿啤酒洋酒红酒（三林店）-美团App-26020611100300001300808341653535,34.1,wechat,Eating Out,True
2026-02-06 23:06:54,高德打车,Amap ride-hailing orders,43.37,alipay,Transportation,True
2026-02-06 23:49:41,滴滴出行,滴滴快车打车-余师傅-02月06日行程,53.6,alipay,Transportation,True
2026-02-08 11:21:32,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-02-08 11:55:26,上海申通地铁资产经营管理有限公司,后滩-花木路,4.0,alipay,Transportation,True
2026-02-08 11:56:14,美团,美团订单-26020811100300001301036457280535,1.09,wechat,Eating Out,True
2026-02-08 14:10:18,上海申通地铁资产经营管理有限公司,花木路-商城路,4.0,alipay,Transportation,True
2026-02-08 15:04:01,O. A. OCHIR,收钱码收款,6.9,alipay,Eating Out,True
2026-02-08 16:21:48,luckin coffee,订单付款,9.9,wechat,Eating Out,True
2026-02-08 18:48:46,上海申通地铁资产经营管理有限公司,陆家嘴-南京东路,3.0,alipay,Transportation,True
2026-02-08 19:39:33,萨莉亚南京东路四店,上海萨莉亚餐饮有限公司扫码收款,45.0,wechat,Eating Out,True
2026-02-08 21:06:27,上海申通地铁资产经营管理有限公司,南京东路-后滩,4.0,alipay,Transportation,True
2026-02-09 10:57:28,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202602098540501616982419476,3.0,wechat,,False
2026-02-09 12:39:22,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-02-09 12:42:53,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2026-02-09 18:44:58,美团,【吉野家(上海前滩陆悦汇店)】招牌牛肉饭（中碗）-美团微信小程序-26020911100300001301251196104535,25.0,wechat,Eating Out,True
2026-02-10 11:44:12,美团,汉堡王（上海地产城方耀华餐厅31693店）-美团App-26021011100300001301329115690535,41.8,wechat,Eating Out,True
2026-02-10 13:33:10,淘宝平台商户,/,9.8,wechat,Shopping,True
2026-02-10 13:43:56,淘宝平台商户,/,14.6,wechat,Shopping,True
2026-02-10 19:31:51,美团,达美乐比萨（海阳西路店）-美团App-26021011100300001301404865492535,25.5,wechat,Eating Out,True
2026-02-11 12:40:13,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-02-11 12:48:31,上海纽约大学,POS机扫微信二维码消费,3.0,wechat,Other,True
2026-02-11 13:05:53,Sydney Yuen,收钱码收款,20.0,alipay,Transfers & Gifts,True
2026-02-11 19:16:45,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-26021111100300001301536435674535,18.9,wechat,Eating Out,True
2026-02-12 02:32:55,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202602129723381616982419524,7.0,wechat,,False
2026-02-12 08:04:04,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-02-12 22:16:05,淘宝闪购,兰州拉面(海阳路店)外卖订单,18.78,alipay,Eating Out,True
2026-02-13 11:48:56,汉堡王(上海地产城方耀华),BK31693门店_新支付宝小程序点餐,31.3,alipay,Eating Out,True
2026-02-13 19:11:37,卯时六点半,美团收银909700209500139571,17.6,wechat,,False
2026-02-13 23:37:56,上海申通地铁资产经营管理有限公司,后滩-浦东1号2号航站楼,7.0,alipay,Transportation,True
2026-02-19 23:14:41,淘宝平台商户,/,15.7,wechat,Shopping,True
2026-02-20 21:39:36,淘宝平台商户,/,71.1,wechat,Shopping,True
2026-02-22 04:13:51,中石化上海,中石化易捷便利店消费,15.0,wechat,,False
2026-02-22 10:18:48,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,25.5,alipay,Eating Out,True
2026-02-23 11:06:38,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202602231196651616982419476,6.0,wechat,,False
2026-02-23 12:26:04,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-02-23 12:29:12,上海纽约大学,POS机扫微信二维码消费,10.0,wechat,Other,True
2026-02-23 17:32:37,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-02-23 21:02:32,G. A. ERDENE,收钱码收款,12.2,alipay,Transfers & Gifts,True
2026-02-24 11:45:59,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-02-24 11:47:59,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2026-02-24 12:43:06,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202602245002891616982419524,3.0,wechat,,False
2026-02-24 18:17:40,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2026-02-24 18:23:13,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-02-25 12:21:57,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-02-25 12:24:41,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-02-25 16:34:49,荟选集市后滩店,后滩店-M2403506000505022602250200828,9.59,wechat,Groceries,True
2026-02-25 19:25:58,昆仑唐府兰州牛肉面（后滩店）,默认商品,26.0,wechat,Eating Out,True
2026-02-25 19:56:23,荟选集市后滩店,后滩店-M2403506000505022602250441174,9.0,wechat,Groceries,True
2026-02-26 13:13:53,卯时六点半,美团收银909700209848795418,15.84,wechat,,False
2026-02-26 13:28:14,荟选集市后滩店,后滩店-M2403506000505022602260142214,9.5,wechat,Groceries,True
2026-02-26 18:25:27,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-02-27 11:51:05,荟选集市后滩店,后滩店-M2403506000505022602270126572,15.0,wechat,Groceries,True
2026-02-28 13:36:08,昆仑唐府兰州牛肉面（后滩店）,默认商品,24.0,wechat,Eating Out,True
2026-02-28 14:15:16,荟选集市后滩店,后滩店-M2403506000505022602280225163,37.43,wechat,Groceries,True
2026-02-28 20:15:09,卯时六点半,美团收银909700209917434383,17.6,wechat,,False
2026-02-28 23:21:42,喜士多,济明门市-pos1,16.5,wechat,Groceries,True
2026-03-01 15:16:39,Holy Bagel,HOLYBAGEL3店（耀华店）,43.0,wechat,Eating Out,True
2026-03-01 15:34:01,荟选集市后滩店,后滩店-M2403506000505022603010234713,18.3,wechat,Groceries,True
2026-03-02 12:22:06,上海纽约大学,POS机扫微信二维码消费,24.0,wechat,Other,True
2026-03-02 15:07:51,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202603023405341616982419429,7.0,wechat,,False
2026-03-02 17:28:28,聆动,卫生巾x1片,2.5,wechat,,False
2026-03-02 17:58:28,淘宝闪购,赌上厨师职业生涯的炒饭锄禾蛋炒饭·炒面·炒粉(昌里店)外卖订单,23.3,alipay,Eating Out,True
2026-03-02 20:28:32,美团,蜜雪冰城（杨南路店）-美团App-26030211100300001303958786045535,27.4,wechat,Eating Out,True
2026-03-03 14:01:46,上海纽约大学,POS机扫微信二维码消费,8.0,wechat,Other,True
2026-03-03 19:04:25,聆动,卫生巾x1片,2.5,wechat,,False
2026-03-03 19:41:59,美团,达美乐比萨（海阳西路店）-美团App-26030311100300001304091676700535,25.5,wechat,Eating Out,True
2026-03-04 12:30:53,上海纽约大学,POS机扫微信二维码消费,18.0,wechat,Other,True
2026-03-04 12:31:30,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-03-04 19:02:16,滴滴出行,特惠快车打车-刘师傅-02月22日行程,151.3,alipay,Transportation,True
2026-03-04 19:46:30,美团,HeyGuac饿梨酱（前滩店）-美团App-26030411100300001304229757437535,49.4,wechat,Eating Out,True
2026-03-05 12:41:58,美团,麦当劳＆麦咖啡（上海后滩SK大厦店）-美团App-26030511100300001304299687835535,35.1,wechat,Eating Out,True
2026-03-06 11:55:27,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-03-06 11:58:41,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-03-06 20:59:55,M.i,收款,12.7,alipay,Transfers & Gifts,True
2026-03-06 22:35:44,喝清喝理（上海）餐饮管理有限公司,现场票 x 2,536.0,wechat,Eating Out,True
2026-03-06 23:01:53,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-26030611100300001304528011624535,19.9,wechat,Eating Out,True
2026-03-06 23:15:29,喜士多,济明门市-pos1,10.5,wechat,Groceries,True
2026-03-07 01:11:26,滴滴出行,滴滴快车打车-梁师傅-03月07日行程,34.08,alipay,Transportation,True
2026-03-07 18:54:51,Evie,收款,10.5,alipay,Eating Out,True
2026-03-07 23:31:53,淘宝平台商户,/,23.0,wechat,Shopping,True
2026-03-08 00:27:56,大黄鹅,宝矿力水特500ml-51828020-518280201772900871761,7.0,wechat,Groceries,True
2026-03-08 16:41:53,美团,ALDI奥乐齐超市（漫乐城店）-美团App-26030811100300001304809724499535,31.3,wechat,Eating Out,True
2026-03-09 12:27:44,上海纽约大学,POS机扫微信二维码消费,29.9,wechat,Other,True
2026-03-09 18:07:46,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2026-03-10 11:18:41,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-03-10 19:22:34,淘宝闪购,赌上厨师职业生涯的炒饭锄禾蛋炒饭·炒面·炒粉(昌里店)外卖订单,17.3,alipay,Eating Out,True
2026-03-11 10:42:30,荟选集市后滩店,后滩店-M2403506000505022603110071322,11.0,wechat,Groceries,True
2026-03-11 12:19:16,上海纽约大学,POS机扫微信二维码消费,12.0,wechat,Other,True
