timestamp,merchant,description,amount,source,category,labeled
2026-03-11 12:20:58,上海纽约大学,POS机扫微信二维码消费,11.0,wechat,Other,True
2026-03-11 19:27:37,美团,吉野家(上海前滩陆悦汇店)-美团App-26031111100300001305248591313535,25.0,wechat,Eating Out,True
2026-03-12 12:57:59,滴滴出行,特惠快车打车-孟师傅-03月12日行程,14.2,alipay,Transportation,True
2026-03-12 13:44:44,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202603127741871616982419429,8.0,wechat,,False
2026-03-12 17:56:04,美团,味千拉面（金谊广场店）-美团App-26031211100300001305367104012535,27.2,wechat,Eating Out,True
2026-03-13 12:41:29,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2026-03-13 16:40:16,美团,喜茶（上海晶耀前滩店）-美团App-26031311100300001305494211720535,16.51,alipay,Eating Out,True
2026-03-13 21:47:33,荟选集市后滩店,后滩店-M2403506000505022603130824828,80.41,wechat,Groceries,True
2026-03-13 21:47:46,荟选集市后滩店,后滩店-M2403506000505022603130825185,24.6,wechat,Groceries,True
2026-03-13 23:51:13,喜士多,济明门市-pos1,28.0,wechat,Groceries,True
2026-03-14 17:48:05,美团,美团订单-26031411100300001305679215902535,41.7,alipay,Eating Out,True
2026-03-14 22:26:23,上海饱猫餐饮管理有限公司,Meow豹喵咖啡酒吧订单,48.0,alipay,???,True
2026-03-15 01:06:05,全家,上海全家便利店,18.0,wechat,Groceries,True
2026-03-15 01:24:43,滴滴出行,滴滴快车打车-朱师傅-03月15日行程,16.0,alipay,Transportation,True
2026-03-15 11:55:05,卯时六点半,美团收银909700210420961664,15.84,wechat,,False
2026-03-15 12:15:24,荟选集市后滩店,后滩店-M2403506000505022603150220104,13.3,wechat,Groceries,True
2026-03-15 17:52:58,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26031511100300001305855889491535,25.9,wechat,Eating Out,True
2026-03-16 12:18:20,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-03-16 12:21:24,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-03-16 20:52:53,美团,TACO BELL·芝士卷饼·塔可(海阳西路店)-美团App-26031611100300001306022894206535,29.0,wechat,Eating Out,True
2026-03-17 12:30:24,上海纽约大学,POS机扫微信二维码消费,22.0,wechat,Other,True
2026-03-17 12:31:16,上海纽约大学,POS机扫微信二维码消费,1.0,wechat,Other,True
2026-03-17 17:20:19,荟选集市后滩店,后滩店-M2403506000505022603170345662,30.73,wechat,Groceries,True
2026-03-18 12:17:39,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-03-18 20:34:12,荟选集市后滩店,后滩店-M2403506000505022603180593550,8.0,wechat,Groceries,True
2026-03-19 12:32:38,昆仑唐府兰州牛肉面（后滩店）,默认商品,24.0,wechat,Eating Out,True
2026-03-19 21:14:17,荟选集市后滩店,后滩店-M2403506000505022603190833008,13.3,wechat,Groceries,True
2026-03-20 00:45:33,喜士多,济明门市-pos1,14.5,wechat,Groceries,True
2026-03-20 21:08:17,荟选集市后滩店,后滩店-M2403506000505022603200712340,16.0,wechat,Groceries,True
2026-03-20 22:42:14,上海申通地铁资产经营管理有限公司,后滩-静安寺,4.0,alipay,Transportation,True
2026-03-20 22:54:52,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-03-20 23:18:01,沪浙7-ELEVEN,7-ELEVEn上海茂名消费,26.0,wechat,Groceries,True
2026-03-21 00:13:20,Habibi,美团收银909700210610790032,45.0,wechat,Eating Out,True
2026-03-21 02:40:14,全家,上海全家便利店,14.5,wechat,Groceries,True
2026-03-21 08:48:26,上海申通地铁资产经营管理有限公司,后滩-虹桥火车站,5.0,alipay,Transportation,True
2026-03-21 09:18:32,O. A. OCHIR,收钱码收款,12.2,alipay,Eating Out,True
2026-03-21 12:24:57,宁波市轨道交通集团有限公司线网调度分公司,宁波地铁-乘车(宁波火车站-学府路 2026-03-21 12:24:57),4.0,alipay,???,True
2026-03-21 13:44:26,宁波市鄞州首南芳霞饭店,一般商品,30.0,wechat,,False
2026-03-21 14:39:21,7-11浙江宁波,7-ELEVEn宁波诺丁汉大学消费,6.8,wechat,,False
2026-03-21 21:02:37,宁波市轨道交通集团有限公司线网调度分公司,宁波地铁-乘车(南部商务区-钱湖北路 2026-03-21 20:57:36),3.0,alipay,???,True
2026-03-21 23:11:32,Sydney Yuen,收钱码收款,100.0,alipay,Transfers & Gifts,True
2026-03-21 23:23:13,LAWSON,LAWSON宁波欧洲华商大厦店消费,9.9,wechat,Groceries,True
2026-03-21 23:55:32,LAWSON,LAWSON宁波欧洲华商大厦店消费,9.9,wechat,Groceries,True
2026-03-22 10:31:20,蜜雪冰城,蜜雪冰城933777店,5.0,wechat,,False
2026-03-22 13:00:10,美团,THREEFIVE·美式汉堡（鄞州万达店）-美团App-26032211100300001306837439250535,21.9,wechat,Eating Out,True
2026-03-22 14:02:59,LAWSON,LAWSON宁波欧洲华商大厦店消费,22.6,wechat,Groceries,True
2026-03-23 11:18:26,淘宝平台商户,/,27.9,wechat,Shopping,True
2026-03-23 12:29:37,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-03-23 12:59:02,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202603238061991616982419429,7.0,wechat,,False
2026-03-23 17:58:47,美团,麦当劳＆麦咖啡（上海前滩31乐荟店）-美团App-26032311100300001307033397908535,37.9,wechat,Eating Out,True
2026-03-24 11:55:19,美团,棒约翰比萨·意面(前滩店)-美团App-26032411100300001307120905640535,29.0,wechat,Eating Out,True
2026-03-24 13:27:59,喜士多,济明门市-pos1,7.8,wechat,Groceries,True
2026-03-24 18:58:33,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202603242517181616982419429,6.0,wechat,,False
2026-03-24 20:09:01,喜士多,高青西门市-pos1,5.0,wechat,Groceries,True
2026-03-24 22:40:49,喜士多,济明门市-pos1,8.8,wechat,Groceries,True
2026-03-25 17:09:30,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-03-26 00:30:12,滴滴出行,特惠快车打车-赵师傅-03月26日行程,31.3,alipay,Transportation,True
2026-03-26 01:04:53,美团,【茶百道（福州路店）】超级杯水果茶(1L装)等3件商品-美团微信小程序-26032611100300001307359928181535,61.0,wechat,Eating Out,True
2026-03-26 09:18:40,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-03-26 09:19:36,全家,上海全家便利店,14.6,wechat,Groceries,True
2026-03-26 09:25:25,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-03-26 10:17:46,滴滴出行,特惠快车打车-汪师傅-03月26日行程,15.7,alipay,Transportation,True
2026-03-26 15:36:51,滴滴出行,滴滴快车打车-郑师傅-03月26日行程,17.1,alipay,Transportation,True
2026-03-26 16:10:37,滴滴出行,特惠快车打车-向师傅-03月26日行程,26.2,alipay,Transportation,True
2026-03-26 22:19:25,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-26032611100300001307488298171535,21.9,wechat,Eating Out,True
2026-03-27 13:06:46,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202603273197131616982419524,6.0,wechat,,False
2026-03-27 18:10:04,马永胜牛肉面,美团/大众点评点餐订单-03274719807235852125839,27.0,wechat,,False
2026-03-27 19:29:18,喜士多,高青西门市-pos1,5.8,wechat,Groceries,True
2026-03-27 20:04:37,拼多多平台商户,商户单号XP2226032720100891499599002016,19.84,wechat,Shopping,True
2026-03-27 20:33:21,Evie,收钱码收款,20.0,alipay,Eating Out,True
2026-03-27 23:00:57,喜士多,济明门市-pos1,16.8,wechat,Groceries,True
2026-03-28 04:07:29,滴滴出行,特惠快车打车-鲍师傅-03月28日行程,25.0,alipay,Transportation,True
2026-03-28 13:16:01,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,42.0,alipay,Eating Out,True
2026-03-28 14:54:41,上海申通地铁资产经营管理有限公司,后滩-武定路,4.0,alipay,Transportation,True
2026-03-28 16:52:05,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-03-28 17:59:49,广州大头贴,商户李彦磊,15.9,wechat,,False
2026-03-28 19:07:30,上海申通地铁资产经营管理有限公司,中山公园-后滩,4.0,alipay,Transportation,True
2026-03-28 22:22:39,荟选集市后滩店,后滩店-M2403506000505022603280965264,7.8,wechat,Groceries,True
2026-03-29 02:32:27,Steve,收款方备注:二维码收款,10.0,wechat,Transfers & Gifts,True
2026-03-29 12:58:19,喜士多,高青西门市-pos1,17.4,wechat,Groceries,True
2026-03-29 17:05:32,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26032911100300001307934525120535,24.3,wechat,Eating Out,True
2026-03-29 19:32:58,urnma,收钱码收款,5.0,alipay,Transfers & Gifts,True
2026-03-30 12:30:20,上海纽约大学,POS机扫微信二维码消费,10.0,wechat,Other,True
2026-03-30 16:27:40,Sydney Yuen,收钱码收款,140.0,alipay,Transfers & Gifts,True
2026-03-30 19:48:04,Evie,收钱码收款,50.0,alipay,Eating Out,True
2026-03-30 20:14:08,名创优品,名创优品上海市百联世博源店-消费,9.9,wechat,Shopping,True
2026-03-31 12:35:43,卯时六点半,美团收银909700210953808257,15.84,wechat,,False
2026-03-31 12:50:01,荟选集市后滩店,后滩店-M2403506000505022603310284160,10.0,wechat,Groceries,True
2026-03-31 17:12:27,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2026-04-01 17:04:50,美团,棒约翰比萨·意面(前滩店)-美团App-26040111100300001308359702435535,33.0,wechat,Eating Out,True
2026-04-01 19:03:26,B. E. DULGUUN,收钱码收款,400.0,alipay,Transfers & Gifts,True
2026-04-01 20:08:02,淘宝平台商户,/,27.6,wechat,Shopping,True
2026-04-01 21:16:30,荟选集市后滩店,后滩店-M2403506000505022604010851771,22.7,wechat,Groceries,True
2026-04-02 02:02:47,淘宝平台商户,/,13.9,wechat,Shopping,True
2026-04-02 12:28:46,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26040211100300001308464572555535,67.6,wechat,Eating Out,True
2026-04-03 01:15:30,喜士多,济明门市-pos1,6.5,wechat,Groceries,True
2026-04-03 12:02:44,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2026-04-03 12:19:16,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604039901811616982419429,3.0,wechat,,False
2026-04-03 17:21:53,美团,故乡妈妈·朝鲜族汤饭（浦东陆悦汇店）-美团App-26040311100300001308656077027535,23.9,wechat,Eating Out,True
2026-04-03 18:26:38,昆仑唐府兰州牛肉面（后滩店）,默认商品,16.0,wechat,Eating Out,True
2026-04-03 21:26:11,喜士多,济明门市-pos1,15.5,wechat,Groceries,True
2026-04-04 01:22:46,滴滴出行,滴滴快车打车-耿师傅-04月04日行程,16.0,alipay,Transportation,True
2026-04-04 03:12:03,上海饱猫餐饮管理有限公司,Meow豹喵咖啡酒吧订单,168.0,alipay,???,True
2026-04-04 10:03:21,荟选集市后滩店,后滩店-M2403506000505022604040051026,13.3,wechat,Groceries,True
2026-04-04 11:33:37,上海申通地铁资产经营管理有限公司,后滩-浦东1号2号航站楼,7.0,alipay,Transportation,True
2026-04-04 11:46:05,上海香雪海国际贸易有限公司,上海香雪海国际贸易有限公司,9.8,wechat,,False
2026-04-04 12:25:50,上海英和企业管理有限公司,上海英和企业管理有限公司,58.0,wechat,,False
2026-04-04 13:00:19,霸王茶姬,CHAGEE霸王茶姬（上海浦东机场S2卫星厅国际出发禁区店）,22.0,wechat,,False
2026-04-12 19:57:06,浦东机场,浦东机场,53.0,alipay,Travel,True
2026-04-12 21:45:16,上海申通地铁资产经营管理有限公司,浦东1号2号航站楼-后滩,7.0,alipay,Transportation,True
2026-04-13 12:36:14,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2026-04-13 16:52:47,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604130825151616982419429,7.0,wechat,,False
2026-04-13 17:08:27,上海纽约大学,POS机扫微信二维码消费,35.0,wechat,Other,True
2026-04-14 12:29:50,卯时六点半,美团收银909700211440022768,17.6,wechat,,False
2026-04-14 12:54:53,荟选集市后滩店,后滩店-M2403506000505022604140213583,31.8,wechat,Groceries,True
2026-04-14 17:43:00,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26041411100300001300378818411535,24.9,wechat,Eating Out,True
2026-04-15 11:12:39,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604159556271616982419476,3.0,wechat,,False
2026-04-15 12:35:06,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2026-04-15 20:44:16,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604156996651616982419429,3.0,wechat,,False
2026-04-16 09:47:17,滴滴出行,滴滴快车打车-汪师傅-04月16日行程,17.93,alipay,Transportation,True
2026-04-16 11:20:25,美团,达美乐比萨（海阳西路店）-美团App-26041611100300001300604598566535,29.0,wechat,Eating Out,True
2026-04-16 19:36:36,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604161908191669785520422,7.0,wechat,,False
2026-04-16 20:05:28,淘宝闪购,超级吃货卡,0.1,alipay,Eating Out,True
2026-04-16 20:05:28,淘宝闪购,赌上厨师职业生涯的炒饭锄禾蛋炒饭·炒面·炒粉昌里店外卖订单,17.0,alipay,Eating Out,True
2026-04-16 20:13:54,Evie,收钱码收款,9.0,alipay,Eating Out,True
2026-04-17 12:33:19,滴滴出行,滴滴快车打车-曾师傅-04月17日行程,14.5,alipay,Transportation,True
2026-04-17 13:04:17,上海纽约大学,POS机扫微信二维码消费,12.0,wechat,Other,True
2026-04-17 15:54:28,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604172603141616982419429,7.0,wechat,,False
2026-04-18 07:43:02,喜士多,济明门市-pos1,11.9,wechat,Groceries,True
2026-04-18 13:26:11,美团,麦当劳＆麦咖啡（上海浦东森宏广场店）-美团App-26041811100300001300940547213535,24.6,wechat,Eating Out,True
2026-04-19 11:00:35,全家,上海全家便利店,23.8,wechat,Groceries,True
2026-04-20 12:30:27,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-04-21 09:54:40,滴滴出行,特惠快车打车-韩师傅-04月21日行程,16.5,alipay,Transportation,True
2026-04-21 15:23:11,Sydney Yuen,收钱码收款,9.87,alipay,Transfers & Gifts,True
2026-04-21 17:44:19,美团,PizzaStreet意式窑炉披萨·意面（三林店）-美团App-26042111100300001301454148881535,21.9,wechat,Eating Out,True
2026-04-22 12:33:53,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-04-23 12:29:04,美团,美团订单-26042311100300001301692864639535,28.52,wechat,Eating Out,True
2026-04-23 13:08:39,卯时六点半,美团收银909700211744102764,17.6,wechat,,False
2026-04-23 14:21:09,得物-得到美好事物,商品交易,679.0,alipay,Shopping,True
2026-04-23 21:41:21,荟选集市后滩店,M2403506000505022604230822068-后滩店,23.5,wechat,Groceries,True
2026-04-24 02:29:50,好德,订单:30004052297426,6.2,wechat,,False
2026-04-24 03:12:49,滴滴出行,特惠快车打车-李师傅-04月24日行程,28.2,alipay,Transportation,True
2026-04-24 13:36:46,荟选集市后滩店,M2403506000505022604240310407-后滩店,7.8,wechat,Groceries,True
2026-04-24 16:39:07,得物-得到美好事物,商品交易,137.0,alipay,Shopping,True
2026-04-24 20:19:53,荟选集市后滩店,M2403506000505022604240803631-后滩店,16.0,wechat,Groceries,True
2026-04-25 10:29:42,上海申通地铁资产经营管理有限公司,后滩-花木路,4.0,alipay,Transportation,True
2026-04-25 12:48:00,上海申通地铁资产经营管理有限公司,花木路-后滩,4.0,alipay,Transportation,True
2026-04-25 17:37:15,floating kitchen,熟成咖喱,58.0,wechat,???,True
2026-04-25 18:29:15,麦当劳,上海金拱门食品有限公司,13.9,wechat,Eating Out,True
2026-04-25 19:40:31,高德打车,Amap ride-hailing orders,10.48,alipay,Transportation,True
2026-04-26 11:52:14,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-04-26 12:19:27,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604266185961616982419429,7.0,wechat,,False
2026-04-26 14:36:48,滴滴出行,特惠快车打车-陈师傅-04月26日行程,14.2,alipay,Transportation,True
2026-04-26 16:41:00,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604264324361616982419429,7.0,wechat,,False
2026-04-26 17:49:46,美团,TACO BELL·芝士卷饼·塔可(海阳西路店)-美团App-26042611100300001302231338120535,36.1,wechat,Eating Out,True
2026-04-27 12:20:03,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-04-28 11:51:39,荟选集市后滩店,M2403506000505022604280192436-后滩店,27.4,wechat,Groceries,True
2026-04-28 11:54:01,昆仑唐府兰州牛肉面（后滩店）,默认商品,18.0,wechat,Eating Out,True
2026-04-28 14:01:38,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202604280121261616982419429,5.0,wechat,,False
2026-04-28 19:08:03,Margad,收款,10.0,alipay,Transfers & Gifts,True
2026-04-29 12:37:54,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-04-29 22:35:43,聆动电子科技,卫生巾x1片,2.5,wechat,,False
2026-04-30 18:36:36,沪浙7-ELEVEN,7-ELEVEn上海信德REDEMPTION,6.5,wechat,Groceries,True
2026-04-30 21:42:55,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26043011100300001302896636611535,28.3,wechat,Eating Out,True
2026-04-30 22:30:21,喜士多,济明门市-pos1,16.8,wechat,Groceries,True
2026-05-01 02:23:20,全家,上海全家便利店,14.5,wechat,Groceries,True
2026-05-01 03:12:12,滴滴出行,滴滴快车打车-蔡师傅-05月01日行程,18.35,alipay,Transportation,True
2026-05-01 06:25:17,上海申通地铁资产经营管理有限公司,一大会址·黄陂南路-后滩,4.0,alipay,Transportation,True
2026-05-01 18:30:55,荟选集市后滩店,M2403506000505022605010687761-后滩店,19.8,wechat,Groceries,True
2026-05-01 19:32:47,Evie,收钱码收款,10.4,alipay,Eating Out,True
2026-05-02 08:05:13,喜士多,济明门市-pos1,11.9,wechat,Groceries,True
2026-05-02 08:55:49,上海申通地铁资产经营管理有限公司,后滩-曲阜路,4.0,alipay,Transportation,True
2026-05-02 10:58:40,LA BARAKA UV,美团收银909700212081671563,25.2,wechat,???,True
2026-05-02 11:55:04,奥乐齐商业（�,奥乐齐商业（上海）,20.1,wechat,Groceries,True
2026-05-02 12:13:22,全家,上海全家便利店,6.5,wechat,Groceries,True
2026-05-02 12:53:29,上海申通地铁资产经营管理有限公司,曲阜路-后滩,4.0,alipay,Transportation,True
2026-05-03 00:07:18,喜士多,济明门市-pos1,9.9,wechat,Groceries,True
2026-05-03 16:44:58,淘宝平台商户,/,128.81,wechat,Shopping,True
2026-05-03 20:18:55,喜士多,济明门市-pos1,17.5,wechat,Groceries,True
2026-05-04 13:05:43,荟选集市后滩店,M2403506000505022605040294124-后滩店,7.8,wechat,Groceries,True
2026-05-04 13:07:35,卯时六点半,美团收银909700212171707762,17.6,wechat,,False
2026-05-05 07:53:52,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2026-05-05 07:56:44,上海纽约大学,POS机扫微信二维码消费,8.0,wechat,Other,True
2026-05-05 17:34:34,拼多多,商户单号XP2426050517100526723323002371,21.7,wechat,Shopping,True
2026-05-06 12:34:26,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2026-05-06 21:33:04,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-26050611100300001303923789326535,25.3,wechat,Eating Out,True
2026-05-06 23:43:48,大象智贩,PET百事可乐佳得乐蓝莓味600ml;,7.0,wechat,,False
2026-05-07 15:55:41,美团,HeyGuac饿梨酱（前滩店）-美团App-26050711100300001304003953562535,36.71,wechat,Eating Out,True
2026-05-08 19:50:23,荟选集市后滩店,M2403506000505022605080808716-后滩店,6.46,wechat,Groceries,True
2026-05-08 21:32:58,荟选集市后滩店,M2403506000505022605080952472-后滩店,11.8,wechat,Groceries,True
2026-05-09 22:44:11,滴滴出行,滴滴快车打车-谭师傅-05月09日行程,16.0,alipay,Transportation,True
2026-05-10 11:38:20,鹈鹕镇大王,收钱码收款,30.0,alipay,Eating Out,True
2026-05-10 20:13:44,淘宝闪购,华莱士·全鸡汉堡(杨南店)外卖订单,13.9,alipay,Eating Out,True
2026-05-10 22:02:50,喜士多,高青西门市-pos1,24.7,wechat,Groceries,True
2026-05-10 23:51:49,ao**店,奥尼捷软水壶跑步户外便携水袋运动专用水壶可折叠马拉松越野水杯,44.1,alipay,???,True
2026-05-10 23:54:06,ws**1,GU Hydration Tablets 电解质泡腾片 跑步 骑行 徒步用 2条包邮,73.0,alipay,???,True
2026-05-11 07:44:10,上海纽约大学,POS机扫微信二维码消费,13.0,wechat,Other,True
2026-05-11 07:44:22,上海纽约大学,POS机扫微信二维码消费,17.0,wechat,Other,True
2026-05-11 11:01:50,全家,上海全家便利店,6.8,wechat,Groceries,True
2026-05-11 13:43:51,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-05-11 21:58:16,哈啰出行,哈啰单车骑行,2.5,alipay,Transportation,True
2026-05-11 21:59:36,高青西门市,高青西门市-pos1,8.5,alipay,Groceries,True
2026-05-11 22:16:42,淘宝闪购,棒约翰比萨·意面三林未来城店外卖订单,35.3,alipay,Eating Out,True
2026-05-11 22:16:42,淘宝闪购,超级吃货卡,0.1,alipay,Eating Out,True
2026-05-12 07:44:34,上海纽约大学,POS机扫支付宝二维码消费,5.0,alipay,Other,True
2026-05-12 07:46:24,上海纽约大学,POS机扫支付宝二维码消费,10.0,alipay,Other,True
2026-05-12 13:06:09,麦当劳,上海金拱门食品有限公司,14.9,wechat,Eating Out,True
2026-05-12 21:47:08,美团,HYADAS象牙塔·三明治俱乐部（前滩源店）-美团App-26051211100300001304814217722535,20.0,alipay,Eating Out,True
2026-05-13 00:40:47,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202605138886541669785520422,3.0,wechat,,False
2026-05-13 07:35:14,上海纽约大学,POS机扫微信二维码消费,15.0,wechat,Other,True
2026-05-13 13:12:27,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2026-05-13 19:01:02,滴滴出行,特惠快车打车-常师傅-05月13日行程,26.2,alipay,Transportation,True
2026-05-13 20:45:22,上海申通地铁资产经营管理有限公司,一大会址·黄陂南路-人民广场,3.0,alipay,Transportation,True
2026-05-13 21:02:44,萨莉亚南京东路四店,上海萨莉亚餐饮有限公司扫码收款,14.0,wechat,Eating Out,True
2026-05-13 21:06:50,萨莉亚南京东路四店,上海萨莉亚餐饮有限公司扫码收款,37.0,wechat,Eating Out,True
2026-05-13 22:47:43,上海申通地铁资产经营管理有限公司,南京东路-后滩,4.0,alipay,Transportation,True
2026-05-13 22:48:53,喜士多,济明门市-pos1,35.5,wechat,Groceries,True
2026-05-14 19:58:45,美团,肯德基炸鸡兄弟-韩式(昌里路店)-美团App-26051411100300001305084850390535,21.9,wechat,Eating Out,True
2026-05-15 02:40:07,上海饱猫餐饮管理有限公司,Meow豹喵咖啡酒吧订单,48.0,wechat,???,True
2026-05-15 03:09:46,中石化上海,中石化易捷便利店消费,18.8,wechat,,False
2026-05-15 17:04:31,橘柚梧桐,收款方备注:二维码收款,382.5,wechat,,False
2026-05-15 17:23:32,橘柚梧桐,收款方备注:二维码收款,254.0,wechat,,False
2026-05-15 17:55:20,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202605158644971616982419524,3.0,wechat,,False
2026-05-15 23:12:50,上海芸译餐饮有限公司,KOGJingan克比印度餐厅静安店,88.0,wechat,Eating Out,True
2026-05-15 23:50:37,滴滴出行,特惠快车打车-周师傅-05月15日行程,36.2,alipay,Transportation,True
2026-05-16 04:06:34,高德打车,Amap ride-hailing orders,98.6,alipay,Transportation,True
2026-05-16 05:01:31,滴滴出行,特惠快车打车-唐师傅-05月16日行程,127.6,alipay,Transportation,True
2026-05-16 05:12:16,春秋航空,行李收费,300.0,wechat,Travel,True
2026-05-16 06:22:19,叶浦都餐饮管理（上海）有限公司,08121点餐,130.0,wechat,Eating Out,True
